customer_id,customer_name,industry,country,subscription_plan
1,Haley-James,Healthcare,USA,Enterprise
2,"Huber, Taylor and Bird",Telecom,India,Professional
3,"Norman, Bradshaw and Gonzalez",Healthcare,UK,Premium
4,Schultz-Peterson,Banking,USA,Basic
5,Henson Inc,Telecom,India,Basic
6,Hawkins-Edwards,Telecom,France,Professional
7,Peterson Group,Logistics,Germany,Basic
8,Morales Ltd,Retail,France,Enterprise
9,Atkinson-Burns,Insurance,Canada,Professional
10,Shaw and Sons,Manufacturing,UK,Basic
11,Wade-Cox,Education,UK,Enterprise
12,"Barnett, Brown and Patterson",Manufacturing,Germany,Basic
13,Rush Group,Logistics,UK,Premium
14,Anderson Group,Healthcare,Germany,Enterprise
15,"Mckinney, Hudson and Lyons",Telecom,UK,Basic
16,Beasley-Andrews,Telecom,Germany,Basic
17,Collins Inc,Telecom,UK,Premium
18,Morales LLC,Insurance,Singapore,Enterprise
19,"Ryan, Martin and Jones",Retail,Australia,Enterprise
20,"Hughes, Thompson and Snyder",Telecom,Germany,Basic
21,"Davis, Acosta and Chavez",Retail,India,Professional
22,Thompson-Perry,Logistics,France,Enterprise
23,Clark-Howard,Telecom,Australia,Basic
24,Baker Inc,Telecom,USA,Enterprise
25,"Austin, Smith and Roberts",Education,Germany,Basic
26,"Hernandez, Marsh and Miller",Telecom,Australia,Professional
27,Davis LLC,Logistics,France,Premium
28,"Schmidt, White and Carter",Retail,Germany,Professional
29,"Blevins, Hernandez and Sellers",Telecom,Germany,Premium
30,Pierce-Jones,Education,Australia,Professional
31,"Martinez, Barrera and Neal",Retail,Singapore,Basic
32,Nguyen LLC,Banking,UK,Professional
33,Huang and Sons,Retail,France,Basic
34,"Washington, Hampton and Hughes",Education,France,Premium
35,Saunders and Sons,Insurance,USA,Basic
36,Roberts-Wilson,Insurance,Australia,Basic
37,Goodman-Brown,Insurance,France,Professional
38,Simmons PLC,Logistics,USA,Enterprise
39,Carter-Myers,Retail,UK,Enterprise
40,Reyes-Greene,Telecom,Canada,Enterprise
41,Burns LLC,Retail,USA,Enterprise
42,"Martinez, Ortiz and Perez",Logistics,USA,Basic
43,Chapman-Wilson,Manufacturing,Germany,Professional
44,Myers-White,Banking,India,Basic
45,Anderson PLC,Healthcare,Singapore,Basic
46,Hensley-Bruce,Retail,Canada,Premium
47,Gardner-Turner,Retail,Germany,Premium
48,"Myers, Sanchez and Nelson",Telecom,India,Enterprise
49,James Inc,Education,Australia,Premium
50,Hawkins-Smith,Logistics,UK,Professional
51,"Day, Nichols and Wilson",Telecom,UK,Enterprise
52,Gregory-Lopez,Banking,India,Professional
53,Harris-Hernandez,Banking,UK,Basic
54,Bell and Sons,Telecom,UK,Basic
55,Walker LLC,Manufacturing,UK,Professional
56,Johnson LLC,Insurance,Singapore,Professional
57,Moore PLC,Retail,Singapore,Professional
58,Nash Inc,Logistics,France,Professional
59,Rivera Inc,Healthcare,UK,Premium
60,Roberts Inc,Manufacturing,France,Premium
61,Conley PLC,Logistics,USA,Basic
62,Whitehead and Sons,Banking,France,Enterprise
63,"Neal, Noble and Koch",Healthcare,India,Professional
64,"Newton, Harris and Kirk",Telecom,Singapore,Professional
65,Morrison-Lynch,Education,Canada,Enterprise
66,Pena Group,Logistics,India,Basic
67,Cabrera-Martin,Logistics,UK,Basic
68,"Davis, Anderson and Morris",Banking,UK,Professional
69,"Lowe, Richardson and Wade",Retail,France,Premium
70,"Molina, Lewis and Lynn",Logistics,India,Premium
71,Gutierrez-Ross,Banking,Canada,Premium
72,Smith Group,Banking,France,Enterprise
73,"Stewart, Medina and Baker",Logistics,Germany,Premium
74,Brown-King,Logistics,Canada,Professional
75,"Barton, Wilson and Rhodes",Insurance,India,Basic
76,Baker-Rodriguez,Banking,Australia,Basic
77,Ramos-Lucero,Banking,Singapore,Professional
78,Thompson Group,Banking,UK,Professional
79,Nelson PLC,Healthcare,UK,Professional
80,Solis Inc,Education,UK,Professional
81,"Keith, Kirby and Hartman",Banking,UK,Premium
82,"Vargas, Salazar and Thomas",Manufacturing,Germany,Professional
83,Ray-Hodges,Manufacturing,India,Enterprise
84,Williams-Ellis,Education,Canada,Enterprise
85,Lopez LLC,Logistics,Australia,Basic
86,Gibson Ltd,Banking,Singapore,Basic
87,Estrada-Hobbs,Healthcare,India,Enterprise
88,Davis-Clark,Retail,Australia,Basic
89,Mitchell-Webster,Telecom,Australia,Enterprise
90,Richard and Sons,Retail,Singapore,Enterprise
91,West-Henson,Banking,Germany,Basic
92,Daniels Ltd,Retail,Germany,Basic
93,"Prince, Bruce and Ray",Healthcare,Canada,Enterprise
94,Becker-Robles,Insurance,India,Enterprise
95,"Cooper, Smith and Lyons",Telecom,Germany,Premium
96,Walker and Sons,Insurance,USA,Basic
97,Brown-Ramos,Education,Germany,Basic
98,Little-Hamilton,Banking,Australia,Professional
99,Collins Inc,Insurance,Canada,Premium
100,Kim Inc,Education,USA,Basic
101,"Wheeler, Owens and Santos",Healthcare,Canada,Basic
102,"Rich, Keller and Johnson",Manufacturing,Canada,Premium
103,Montgomery PLC,Retail,USA,Enterprise
104,Mcdonald PLC,Manufacturing,USA,Enterprise
105,"Byrd, Santiago and Klein",Telecom,India,Basic
106,Hood-Evans,Manufacturing,France,Professional
107,"Nguyen, Harrell and Johnson",Telecom,Canada,Professional
108,"Mercado, Gregory and Sanders",Education,USA,Professional
109,"Sims, Armstrong and Flores",Manufacturing,France,Professional
110,Leon PLC,Insurance,Canada,Basic
111,Leonard LLC,Education,USA,Premium
112,Richardson-Nelson,Telecom,India,Premium
113,Cunningham-Neal,Manufacturing,Germany,Professional
114,Lucas-Harrison,Telecom,USA,Professional
115,"Leonard, Flowers and Cole",Education,Australia,Enterprise
116,Miller Inc,Healthcare,Germany,Enterprise
117,"Richardson, Jordan and Malone",Education,Australia,Basic
118,"Clark, Hogan and Johnson",Healthcare,Germany,Professional
119,Meyer-Fuentes,Insurance,USA,Basic
120,"Jones, Rodriguez and Garza",Education,Australia,Enterprise
121,Weaver PLC,Education,UK,Premium
